3f400058	Display_esp32
3f41562c	/IDF/components/esp_netif/esp_netif_objects.c
3f41565a	s_esp_netif_counter > 0
3f415672	esp_netif_objects
3f415684	E (%s) %s: Failed to lock esp-netif list with %d 
3f4156b6	esp_netif_remove_from_list
3f4156d1	esp_netif_list_unlock
3f4156e7	IP_EVENT
3f4156f0	esp_netif_lwip
3f4156ff	I (%s) %s: DHCP server assigned IP to a station, IP is: %d.%d.%d.%d 
3f415744	E (%s) %s: dhcps cb: failed to post IP_EVENT_AP_STAIPASSIGNED (%x) 
3f415788	E (%s) %s: Cannot start esp_netif: esp_netif must not be null 
3f4157c7	E (%s) %s: Cannot start esp_netif: Missing mandatory configuration: esp_netif->driver_transmit: %p, esp_netif->driver_handle:%p, esp_netif->lwip_input_fn: %p, esp_netif->lwip_init_fn:%p 
3f415882	esp_netif_config_sanity_check(esp_netif)
3f4158ab	IDF/components/esp_netif/lwip/esp_netif_lwip.c
3f4158de	E (%s) %s: %s not supported, please enable it in lwIP component configuration 
3f41592d	esp_netif_lwip_add(esp_netif)
3f41594b	E (%s) %s: dhcpc cb: failed to post got ip event (%x) 
3f415982	E (%s) %s: dhcp client start failed 
3f4159a7	E (%s) %s: ip lost timer: failed to post lost ip event (%x) 
3f4159e4	E (%s) %s: esp netif api sync sem init fail 
3f415a11	E (%s) %s: esp netif api lock sem init fail 
3f415a3e	E (%s) %s: %s: Failed to configure netif with config=%p (config or if_key is NULL or duplicate key) 
3f415aa3	E (%s) %s: Failed to allocate %d bytes (fee heap size %d) 
3f415ae3	E (%s) %s: Initial configuration of esp_netif failed with %d 
3f415b21	E (%s) %s: Post-attach callback of driver(%p) failed with %d 
3f415b5f	esp_netif_start_api
3f415b73	esp_netif_new
3f415ba0	W (%s) %s: handler already registered, overwriting 
3f415bd4	E (%s) %s: alloc for new id node failed 
3f415c01	E (%s) %s: alloc mem for new base node failed 
3f415c30	E (%s) %s: event_loop_args was NULL 
3f415c55	E (%s) %s: event_loop was NULL 
3f415c75	E (%s) %s: alloc for event loop failed 
3f415c9d	E (%s) %s: create event loop queue failed 
3f415cc8	E (%s) %s: create event loop mutex failed 
3f415cf3	E (%s) %s: create task for loop failed 
3f415d1b	event_loop
3f415d26	/IDF/components/esp_event/esp_event.c
3f415d4c	E (%s) %s: suspended task for loop %p 
3f415d73	event_handler
3f415d81	E (%s) %s: registering to any event base with specific id unsupported 
3f415dc8	E (%s) %s: alloc for new loop node failed 
3f415df3	handler_ctx
3f415dff	E (%s) %s: unregistering to any event base with specific id unsupported 
3f415e48	esp_event_post_to
3f415e5a	esp_event_handler_unregister_with_internal
3f415e85	esp_event_handler_register_with_internal
3f415eae	esp_event_loop_delete
3f415ec4	esp_event_loop_run
3f415ed7	event_send
3f415ee2	E (%s) %s: invalid wifi event id %d 
3f415f07	E (%s) %s: invalid ip event id %d 
3f415f2a	E (%s) %s: invalid event base %s 
3f4169cd	smartconfig
3f4169e0	wifi_init
3f4169ea	E (%s) %s: Wi-Fi not stop 
3f416a05	W (%s) %s: Failed to unregister Rx callbacks 
3f416a33	E (%s) %s: Failed to deinit Wi-Fi driver (0x%x) 
3f416a64	W (%s) %s: Failed to set default Wi-Fi event handlers (0x%x) 
3f416aa2	E (%s) %s: Failed to init supplicant (0x%x) 
3f416acf	E (%s) %s: Failed to deinit Wi-Fi (0x%x) 
3f416af9	I (%s) %s: rx ba win: %d 
3f416b13	I (%s) %s: tcpip mbox: %d 
3f416b2e	I (%s) %s: udp mbox: %d 
3f416b47	I (%s) %s: tcp mbox: %d 
3f416b60	I (%s) %s: tcp tx win: %d 
3f416b7b	I (%s) %s: tcp rx win: %d 
3f416b96	I (%s) %s: tcp mss: %d 
3f416bae	I (%s) %s: WiFi IRAM OP enabled 
3f416bcf	WIFI_EVENT
3f416bda	wifi_init_default
3f416bec	E (%s) %s: esp_wifi_get_mac failed with %d 
3f416c18	E (%s) %s: esp_wifi_register_if_rxcb for if=%p failed with %d 
3f416c57	E (%s) %s: netstack cb reg failed with %d 
3f416c82	I (%s) %s: esp_wifi_internal_set_sta_ip failed with %d 
3f416cba	E (%s) %s: Failed to create wifi interface handle 
3f416ced	/IDF/components/esp_wifi/src/wifi_default.c
3f416d19	esp_netif_create_default_wifi_sta
3f416d3b	wifi_netif
3f416d46	E (%s) %s: No memory to create a wifi interface handle 
3f416d7e	E (%s) %s: Invalid argument: supplied netif=%p does not equal to interface netif=%p 
3f416dd3	E (%s) %s: Unknown wifi interface id if=%d 
3f416dff	E (%s) %s: esp_wifi_internal_reg_rxcb for if=%d failed with %d 
3f416e3f	sock->fd_used != 0
3f416e52	IDF/components/lwip/lwip/src/api/sockets.c
3f416e7d	sockets[i].select_waiting == 0
3f416e9c	no socket given
3f416eac	this should be checked internally
3f416ece	invalid copylen, len would underflow
3f416ef3	invalid copylen
3f416f03	unknown event
3f416f11	select_cb->prev == NULL
3f416f29	select_cb->prev != NULL
3f416f41	sock->fd_used > 0
3f416f53	fromaddr != NULL
3f416f64	fromlen != NULL
3f416f74	sock != NULL
3f416f81	nready >= 0
3f416f8d	sock->select_waiting > 0
3f416fa6	arg != NULL
3f416fb2	Unhandled netconn type in SO_BINDTODEVICE
3f416fdc	sock->lastdata == NULL
3f416ff3	lwip_setsockopt_impl
3f417008	lwip_setsockopt_callback
3f417021	lwip_getsockopt_callback
3f41703a	lwip_unlink_select_cb
3f417050	sock_inc_used_locked
3f417065	lwip_select
3f417071	event_callback
3f417080	lwip_recvfrom_udp_raw
3f417096	lwip_sock_make_addr
3f4170aa	lwip_recv_tcp
3f4170b8	lwip_close
3f4170c3	done_socket
3f4170cf	free_socket_locked
3f4170e2	alloc_socket
3f4170ef	sock_inc_used
3f4170fd	tcpip_thread: invalid message
3f41711b	IDF/components/lwip/lwip/src/api/tcpip.c
3f417144	Invalid mbox
3f417151	semaphore not initialized
3f41716b	failed to create tcpip_thread mbox
3f417192	tcpip_thread_handle_msg
3f4171aa	tcpip_thread
3f4171b7	tcpip_init
3f4171c2	tcpip_send_msg_wait_sem
3f4171da	tcpip_try_callback
3f4171ed	tcpip_callback
3f417200	p_inpkt
3f417208	dns server out of array
3f417220	IDF/components/lwip/lwip/src/core/dns.c
3f417248	array index out of bounds
3f417262	unknown dns_table entry state:
3f417281	localhost
3f41728b	dns_send
3f417294	dns_check_entry
3f4172a4	malloc() must return aligned memory
3f4172c8	IDF/components/lwip/lwip/src/core/mem.c
3f4172f0	rmem != NULL
3f4172fd	rmem == MEM_ALIGN(rmem)
3f417315	mem_free
3f41731e	mem_malloc
3f417329	memp_malloc: memp properly aligned
3f41734c	IDF/components/lwip/lwip/src/core/memp.c
3f417375	memp_free: mem properly aligned
3f417395	do_memp_free_pool
3f4173a7	do_memp_malloc_pool
3f417416	netif_poll: invalid netif
3f417430	IDF/components/lwip/lwip/src/core/netif.c
3f41745a	bogus pbuf: len != tot_len but next == NULL!
3f417487	netif->loop_cnt_current underflow
3f4174a9	should not be null since first != last!
3f4174d1	netif_loopif_init: invalid netif
3f4174f2	netif_issue_reports: invalid netif
3f417515	invalid pointer
3f417525	netif already added
3f417539	too many netifs, max. supported number is 255
3f417567	netif_loop_output: invalid netif
3f417588	netif_loop_output: invalid pbuf
3f4175a8	if first != NULL, last must also be != NULL
3f4175d4	netif_poll
3f4175df	netif_loop_output
3f4175f1	netif_issue_reports
3f417605	netif_do_set_ipaddr
3f417619	netif_add
3f417623	netif_loopif_init
3f417635	IDF/components/lwip/lwip/src/core/pbuf.c
3f41765e	invalid pbuf_type
3f417670	pbuf_free: p->ref > 0
3f417686	invalid pbuf type
3f417698	PBUF_POOL_BUFSIZE must be bigger than MEM_ALIGNMENT
3f4176cc	pbuf_alloc: erroneous type
3f4176e7	pbuf_realloc: p != NULL
3f4176ff	pbuf_realloc: q != NULL
3f417717	mem_trim returned q == NULL
3f417733	pbuf ref overflow
3f417745	p->tot_len == p->len (of last pbuf in chain)
3f417772	offset_to <= p_to->len
3f417789	offset_from <= p_from->len
3f4177a4	pbuf_take: invalid pbuf
3f4177bc	did not copy all data
3f4177d2	check pbuf_skip result
3f4177e9	pbuf_copy failed
3f4177fa	pbuf_clone
3f417805	pbuf_take_at
3f417812	pbuf_take
3f41781c	pbuf_copy_partial_pbuf
3f417833	pbuf_cat
3f41783c	pbuf_ref
3f417845	pbuf_free
3f41784f	pbuf_remove_header
3f417862	pbuf_add_header_impl
3f417877	pbuf_realloc
3f417884	pbuf_alloc_reference
3f417899	pbuf_alloc
3f4178a4	raw pcb recv callback altered pbuf payload pointer without eating packet
3f4178ed	IDF/components/lwip/lwip/src/core/raw.c
3f417915	Can't restore header we just removed!
3f41793b	raw_sendto_if_src
3f41794d	raw_input
3f417957	tcp_free: LISTEN
3f417968	IDF/components/lwip/lwip/src/core/tcp.c
3f417990	pcb != NULL
3f41799c	accepts_pending != 0
3f4179b1	tcp_update_rcv_ann_wnd: invalid pcb
3f4179d5	new_rcv_ann_wnd <= 0xffff
3f4179ef	don't call tcp_recved for listen-pcbs
3f417a15	tcp_seg_copy: invalid seg
3f417a2f	invalid socket state for recv callback
3f417a56	invalid socket state for sent callback
3f417a7d	invalid socket state for err callback
3f417aa3	invalid socket state for poll
3f417ac1	tcp_next_iss: invalid pcb
3f417adb	tcp_eff_send_mss_netif: invalid dst_ip
3f417b02	tcp_pcb_remove: invalid pcb
3f417b1e	tcp_pcb_remove: invalid pcblist
3f417b3e	unsent segments leaking
3f417b56	unacked segments leaking
3f417b6f	ooseq segments leaking
3f417b86	don't call tcp_abort/tcp_abandon for listen-pcbs
3f417bb7	tcp_netif_ip_addr_changed_pcblist: invalid old_addr
3f417beb	tcp_close_shutdown: invalid pcb
3f417c0b	pcb->flags & TF_RXCLOSED
3f417c24	tcp_free_listen: !LISTEN
3f417c3d	tcp_slowtmr: active pcb->state != CLOSED 
3f417c67	tcp_slowtmr: active pcb->state != LISTEN 
3f417c91	tcp_slowtmr: active pcb->state != TIME-WAIT 
3f417cbe	tcp_slowtimr: persist ticking with in-flight data
3f417cf0	tcp_slowtimr: persist ticking with empty send buffer
3f417d25	tcp_slowtmr: middle tcp != tcp_active_pcbs
3f417d50	tcp_slowtmr: first pcb == tcp_active_pcbs
3f417d7a	tcp_slowtmr: TIME-WAIT pcb->state == TIME-WAIT
3f417da9	tcp_slowtmr: middle tcp != tcp_tw_pcbs
3f417dd0	tcp_slowtmr: first pcb == tcp_tw_pcbs
3f417df6	tcp_netif_ip_addr_changed_pcblist
3f417e18	tcp_eff_send_mss_netif
3f417e2f	tcp_next_iss
3f417e3c	tcp_pcb_remove
3f417e4b	tcp_poll
3f417e54	tcp_err
3f417e5c	tcp_sent
3f417e65	tcp_recv
3f417e6e	tcp_seg_copy
3f417e7f	slowtmr
3f417e87	tcp_recved
3f417e92	tcp_update_rcv_ann_wnd
3f417ea9	tcp_abandon
3f417eb5	tcp_close_shutdown_fin
3f417ecc	tcp_free_listen
3f417edc	tcp_close_shutdown
3f417eef	tcp_backlog_accepted
3f417f04	tcp_free
3f417f34	tcp_oos_insert_segment: invalid cseg
3f417f59	IDF/components/lwip/lwip/src/core/tcp_in.c
3f417f84	tcp_parseopt: invalid pcb
3f417f9e	tcp_input_delayed_close: invalid pcb
3f417fc3	pcb->snd_queuelen >= pbuf_clen(next->p)
3f417feb	tcp_receive: valid queue length
3f41800b	tcp_receive: invalid pcb
3f418024	tcp_receive: wrong state
3f41803d	inseg.p != NULL
3f41804d	insane offset!
3f41805c	pbuf too short!
3f41806c	tcp_receive: segment not trimmed correctly to rcv_wnd 
3f4180a3	tcp_receive: segment not trimmed correctly to ooseq queue 
3f4180de	tcp_receive: tcplen > rcv_wnd 
3f4180fd	tcp_receive: ooseq tcplen > rcv_wnd 
3f418122	tcp_input: invalid pbuf
3f41813a	p->next != NULL
3f41814a	p->len == 0
3f418156	p->tot_len == p->next->tot_len
3f418175	tcp_input: active pcb->state != CLOSED
3f41819c	tcp_input: active pcb->state != TIME-WAIT
3f4181c6	tcp_input: active pcb->state != LISTEN
3f4181ed	tcp_input: pcb->next != pcb (before cache)
3f418218	tcp_input: pcb->next != pcb (after cache)
3f418242	tcp_input: TIME-WAIT pcb->state == TIME-WAIT
3f41826f	tcp_input: pcb->state != CLOSED
3f41828f	pcb->snd_queuelen > 0
3f4182a5	no segment to free
3f4182b8	pcb->listener->accept != NULL
3f4182d6	pcb->refused_data == NULL
3f4182f0	tcp_input_delayed_close
3f418308	tcp_oos_insert_segment
3f41831f	tcp_free_acked_segments
3f418337	tcp_receive
3f418343	tcp_process
3f41834f	tcp_parseopt
3f41835c	tcp_input
3f418366	tcp_create_segment: invalid pcb
3f418386	IDF/components/lwip/lwip/src/core/tcp_out.c
3f4183b2	tcp_create_segment: invalid pbuf
3f4183d3	p->tot_len >= optlen
3f4183e8	check that first pbuf can hold struct tcp_hdr
3f418416	tcp_output_segment_busy: invalid seg
3f41843b	tcp_output_alloc_header: invalid pcb
3f418460	tcp_output_fill_options: invalid pbuf
3f418486	tcp_output_control_segment: invalid pbuf
3f4184af	tcp_write: pbufs on queue => at least one queue non-empty
3f4184e9	tcp_write: no pbufs on queue => both queues empty
3f41851b	mss_local is too small
3f418532	inconsistent oversize vs. space
3f418552	inconsistent oversize vs. len
3f418570	unsent_oversize mismatch (pcb->unsent is NULL)
3f41859f	need unchained pbuf
3f4185b3	prev_seg != NULL
3f4185c4	tcp_write: valid queue length
3f4185e2	tcp_split_unsent_seg: invalid pcb
3f418604	Can't split segment into length 0
3f418626	split <= mss
3f418633	useg->len > 0
3f418641	tcp_enqueue_flags: need either TCP_SYN or TCP_FIN in flags (programmer violates API)
3f418696	tcp_enqueue_flags: invalid pcb
3f4186b5	tcp_enqueue_flags: check that first pbuf can hold optlen
3f4186ee	seg->tcphdr not aligned
3f418706	tcp_enqueue_flags: invalid segment length
3f418730	tcp_enqueue_flags: invalid queue length
3f418758	tcp_send_fin: invalid pcb
3f418772	tcp_rexmit_rto_prepare: invalid pcb
3f418796	tcp_rexmit: invalid pcb
3f4187ae	tcp_rexmit_fast: invalid pcb
3f4187cb	tcp_rst: invalid local_ip
3f4187e5	tcp_rst: invalid remote_ip
3f418800	tcp_send_empty_ack: invalid pcb
3f418820	tcp_output: invalid pcb
3f418838	don't call tcp_output for listen-pcbs
3f41885e	RST not expected here!
3f418875	options not filled
3f418888	tcp_rexmit_rto_commit: invalid pcb
3f4188ab	tcp_rexmit_rto: invalid pcb
3f4188c7	tcp_keepalive: invalid pcb
3f4188e2	tcp_zero_window_probe: invalid pcb
3f418905	tcp_zero_window_probe
3f41891b	tcp_keepalive
3f418929	tcp_output_alloc_header
3f418941	tcp_send_empty_ack
3f418954	tcp_output_control_segment
3f41896f	tcp_output_fill_options
3f418987	tcp_output_alloc_header_common
3f4189a6	tcp_rst
3f4189ae	tcp_rexmit_fast
3f4189be	tcp_rexmit
3f4189c9	tcp_rexmit_rto
3f4189d8	tcp_rexmit_rto_commit
3f4189ee	tcp_rexmit_rto_prepare
3f418a05	tcp_output_segment_busy
3f418a1d	tcp_output_segment
3f418a30	tcp_output
3f418a3b	tcp_enqueue_flags
3f418a4d	tcp_send_fin
3f418a5a	tcp_split_unsent_seg
3f418a6f	tcp_create_segment
3f418a82	tcp_pbuf_prealloc
3f418a94	tcp_write_checks
3f418aa5	tcp_write
3f418aaf	sys_timeout: timeout != NULL, pool MEMP_SYS_TIMEOUT is empty
3f418aec	IDF/components/lwip/lwip/src/core/timeouts.c
3f418b19	Timeout time too long, max is LWIP_UINT32_MAX/4 msecs
3f418b4f	sys_timeout
3f418b5b	sys_timeout_abs
3f418ba3	@udp_input_local_match: invalid pcb
3f418bc7	IDF/components/lwip/lwip/src/core/udp.c
3f418bef	udp_input_local_match: invalid netif
3f418c14	udp_input: invalid pbuf
3f418c2c	udp_input: invalid netif
3f418c45	pbuf_remove_header failed 
3f418c60	check that first pbuf can hold struct udp_hdr
3f418c8e	udp_sendto_if_src
3f418ca0	udp_input_local_match
3f418cb6	udp_input
3f418cc0	dhcp_option_short: options_out_len + 2 <= DHCP_OPTIONS_LEN
3f418cfb	IDF/components/lwip/lwip/src/core/ipv4/dhcp.c
3f418d29	dhcp_option: options_out_len + 2 + option_len <= DHCP_OPTIONS_LEN
3f418d6b	dhcp_option_byte: options_out_len < DHCP_OPTIONS_LEN
3f418da0	dhcp_option_long: options_out_len + 4 <= DHCP_OPTIONS_LEN
3f418dda	dhcp_pcb_refcount(): refcount error
3f418dfe	dhcp_inc_pcb_refcount(): memory leak
3f418e23	dhcp_create_msg: check that first pbuf can hold struct dhcp_msg
3f418e63	DHCP: hostname is too long!
3f418e7f	check decode_idx
3f418e90	netif != NULL
3f418e9e	dhcp != NULL
3f418eab	netif already has a struct dhcp set
3f418ecf	invalid dhcp->state
3f418ee3	dhcp_network_changed
3f418ef8	dhcp_parse_reply
3f418f09	dhcp_inc_pcb_refcount
3f418f1f	dhcp_dec_pcb_refcount
3f418f35	dhcp_cleanup
3f418f42	dhcp_set_struct
3f418f52	dhcp_option_long
3f418f63	dhcp_option_hostname
3f418f78	dhcp_option_byte
3f418f89	dhcp_option
3f418f95	dhcp_option_short
3f418fa7	dhcp_create_msg
3f418fbb	r->p != NULL
3f418fc8	IDF/components/lwip/lwip/src/core/ipv4/etharp.c
3f418ff8	arp_table[i].q == NULL
3f41900f	arp_table[i].state == ETHARP_STATE_EMPTY
3f419038	check that first pbuf can hold struct etharp_hdr
3f419069	netif->hwaddr_len must be the same as ETH_HWADDR_LEN for etharp!
3f4190aa	ipaddr != NULL
3f4190b9	eth_ret != NULL
3f4190c9	netif->hwaddr_len == ETH_HWADDR_LEN
3f4190ed	arp_table[arp_idx].state >= ETHARP_STATE_STABLE
3f41911d	type overflow
3f41912b	no packet queues allowed!
3f419145	etharp_query
3f419152	etharp_output_to_arp_index
3f41916d	etharp_output
3f41917b	etharp_raw
3f419186	etharp_update_arp_entry
3f41919e	etharp_find_entry
3f4191b0	free_etharp_q
3f4191be	icmp_input: moving r->payload to icmp header failed 
3f4191f3	IDF/components/lwip/lwip/src/core/ipv4/icmp.c
3f419221	icmp_input: restoring original p->payload failed 
3f419253	check that first pbuf can hold icmp message
3f41927f	icmp_send_response
3f419292	icmp_input
3f41929d	igmp_send: check that first pbuf can hold struct igmp_msg
3f4192d7	IDF/components/lwip/lwip/src/core/ipv4/igmp.c
3f419305	igmp_lookup_group: first group must be allsystems
3f419337	igmp_lookup_group: all except first group must not be allsystems
3f419378	igmp_send
3f419382	igmp_lookup_group
3f419394	p->ref == 1
3f4193a0	IDF/components/lwip/lwip/src/core/ipv4/ip4.c
3f4193cd	check that first pbuf can hold struct ip_hdr
3f4193fa	ip4_output_if_opt_src
3f419410	IDF/components/lwip/lwip/src/core/ipv4/ip4_addr.c
3f419442	ip4addr_aton
3f419458	this needs a pbuf in one piece!
3f419478	IDF/components/lwip/lwip/src/core/ipv4/ip4_frag.c
3f4194aa	ip4_frag
3f4194b3	netif->hwaddr_len must be 6 for ethernet_output!
3f4194e4	IDF/components/lwip/lwip/src/netif/ethernet.c
3f419512	ethernet_output
3f41952e	failed to take the mutex
3f419547	IDF/components/lwip/port/esp32/freertos/sys_arch.c
3f41957a	failed to give the mutex
3f419593	initial_count invalid (neither 0 nor 1)
3f4195bb	sys_sem_new: initial give failed
3f4195dc	sys_sem_signal: sane return value
3f4195fe	taking semaphore failed
3f419616	mbox post failed
3f419627	mbox fetch failed
3f419639	mbox quence not empty
3f41964f	lwip_arch
3f419659	E (%s) %s: sys_init: failed to init lwip protect mutex  
3f419692	E (%s) %s: thread_sem_init: out of memory 
3f4196bd	sys_mbox_free
3f4196cb	sys_arch_mbox_tryfetch
3f4196e2	sys_arch_mbox_fetch
3f4196f6	sys_mbox_post
3f419704	sys_arch_sem_wait
3f419716	sys_sem_signal
3f419725	sys_sem_new
3f419731	sys_mutex_unlock
3f419742	sys_mutex_lock
3f419751	esp_vfs_register_fd_range(&vfs, NULL, LWIP_SOCKET_OFFSET, MAX_FDS)
3f419794	IDF/components/lwip/port/esp32/vfs_lwip.c
3f4197be	esp_vfs_lwip_sockets_register
3f4197dc	dhcps_start(): could not obtain pcb
3f419800	dhcps_stop: apnetif == NULL
3f41981c	pre != NULL && pre->pnext != NULL
3f41983e	/IDF/components/lwip/apps/dhcpserver/dhcpserver.c
3f419870	kill_oldest_dhcps_pool
3f41988a	Scfreeing conn without freeing pcb
3f4198ad	IDF/components/lwip/lwip/src/api/api_lib.c
3f4198d8	conn has no recvmbox
3f4198ed	conn->acceptmbox shouldn't exist
3f41990e	do_write failed to write all bytes
3f419931	netconn_write_vectors_partly
3f41994e	netconn_recv_data
3f419960	netconn_new_with_proto_and_callback
3f419984	conn->state == NETCONN_CONNECT
3f4199a3	IDF/components/lwip/lwip/src/api/api_msg.c
3f4199ce	(conn->current_msg != NULL) || conn->in_non_blocking_connect
3f419a0b	blocking connect state error
3f419a28	invalid conn
3f419a35	this is for tcp netconns only
3f419a53	conn must be in state NETCONN_CLOSE
3f419a77	pcb already closed
3f419a8a	Closing a listen pcb may not fail!
3f419aad	recv_tcp must have a pcb argument
3f419acf	recv_tcp must have an argument
3f419aee	err != ERR_OK unhandled
3f419b06	recv_tcp: recv for wrong pcb!
3f419b24	conn != NULL
3f419b31	unhandled error
3f419b41	inavlid op_completed_sem
3f419b5a	conn->current_msg == NULL
3f419b74	recv_udp must have a pcb argument
3f419b96	recv_udp must have an argument
3f419bb5	recv_udp: recv for wrong pcb!
3f419bd3	conn->pcb.tcp != NULL
3f419be9	conn->current_msg->msg.w.offset < conn->current_msg->msg.w.len
3f419c28	conn->current_msg->msg.w.vector_cnt > 0
3f419c50	lwip_netconn_do_writemore: invalid length!
3f419c7b	err != NULL
3f419c87	netconn_alloc: undefined netconn_type
3f419cad	PCB must be deallocated outside this function
3f419cdb	recvmbox must be deallocated before calling this function
3f419d15	acceptmbox must be deallocated before calling this function
3f419d51	netconn marked closed
3f419d67	netconn state error
3f419d7b	msg->conn->current_msg != NULL
3f419d9a	already writing or closing
3f419db5	msg->msg.w.len != 0
3f419dc9	invalid netconn_type
3f419dde	msg->msg.sd.shut == NETCONN_SHUT_RD
3f419e02	lwip_netconn_do_close
3f419e18	lwip_netconn_do_getaddr
3f419e30	lwip_netconn_do_write
3f419e46	lwip_netconn_do_connected
3f419e60	lwip_netconn_do_delconn
3f419e78	netconn_drain
3f419e86	netconn_free
3f419e93	netconn_alloc
3f419ea2	ecv_tcp
3f419eaa	sent_tcp
3f419eb3	lwip_netconn_do_close_internal
3f419ed2	lwip_netconn_do_writemore
3f419eec	poll_tcp
3f419ef5	lwip_netconn_err_to_msg
3f419f0d	err_tcp
3f419f16	ecv_udp
3f419f1e	lwip_netconn_is_err_msg
3f419f80	check that first pbuf can hold size
3f419fa4	IDF/components/lwip/lwip/src/api/netbuf.c
3f419fce	netbuf_alloc
3f419fe1	E (%s) %s: %s 
3f419ff0	W (%s) %s: %s 
3f419fff	D (%s) %s: %s 
3f41a00e	V (%s) %s: %s 
3f41a01d	I (%s) %s: %s 
3f41a670	%s 0x%x(%d)
3f41a67c	ERROR
3f41a682	ESP_FAIL
3f41a68b	ESP_ERR_NO_MEM
3f41a69a	ESP_ERR_INVALID_ARG
3f41a6ae	ESP_ERR_INVALID_STATE
3f41a6c4	ESP_ERR_INVALID_SIZE
3f41a6d9	ESP_ERR_NOT_FOUND
3f41a6eb	ESP_ERR_NOT_SUPPORTED
3f41a701	ESP_ERR_TIMEOUT
3f41a711	ESP_ERR_INVALID_RESPONSE
3f41a72a	ESP_ERR_INVALID_CRC
3f41a73e	ESP_ERR_INVALID_VERSION
3f41a756	ESP_ERR_INVALID_MAC
3f41a76a	ESP_ERR_NOT_FINISHED
3f41a77f	ESP_ERR_NVS_BASE
3f41a790	ESP_ERR_NVS_NOT_INITIALIZED
3f41a7ac	ESP_ERR_NVS_NOT_FOUND
3f41a7c2	ESP_ERR_NVS_TYPE_MISMATCH
3f41a7dc	ESP_ERR_NVS_READ_ONLY
3f41a7f2	ESP_ERR_NVS_NOT_ENOUGH_SPACE
3f41a80f	ESP_ERR_NVS_INVALID_NAME
3f41a828	ESP_ERR_NVS_INVALID_HANDLE
3f41a843	ESP_ERR_NVS_REMOVE_FAILED
3f41a85d	ESP_ERR_NVS_KEY_TOO_LONG
3f41a876	ESP_ERR_NVS_PAGE_FULL
3f41a88c	ESP_ERR_NVS_INVALID_STATE
3f41a8a6	ESP_ERR_NVS_INVALID_LENGTH
3f41a8c1	ESP_ERR_NVS_NO_FREE_PAGES
3f41a8db	ESP_ERR_NVS_VALUE_TOO_LONG
3f41a8f6	ESP_ERR_NVS_PART_NOT_FOUND
3f41a911	ESP_ERR_NVS_NEW_VERSION_FOUND
3f41a92f	ESP_ERR_NVS_XTS_ENCR_FAILED
3f41a94b	ESP_ERR_NVS_XTS_DECR_FAILED
3f41a967	ESP_ERR_NVS_XTS_CFG_FAILED
3f41a982	ESP_ERR_NVS_XTS_CFG_NOT_FOUND
3f41a9a0	ESP_ERR_NVS_ENCR_NOT_SUPPORTED
3f41a9bf	ESP_ERR_NVS_KEYS_NOT_INITIALIZED
3f41a9e0	ESP_ERR_NVS_CORRUPT_KEY_PART
3f41a9fd	ESP_ERR_NVS_CONTENT_DIFFERS
3f41aa19	ESP_ERR_NVS_WRONG_ENCRYPTION
3f41aa36	ESP_ERR_ULP_BASE
3f41aa47	ESP_ERR_ULP_SIZE_TOO_BIG
3f41aa60	ESP_ERR_ULP_INVALID_LOAD_ADDR
3f41aa7e	ESP_ERR_ULP_DUPLICATE_LABEL
3f41aa9a	ESP_ERR_ULP_UNDEFINED_LABEL
3f41aab6	ESP_ERR_ULP_BRANCH_OUT_OF_RANGE
3f41aad6	ESP_ERR_OTA_BASE
3f41aae7	ESP_ERR_OTA_PARTITION_CONFLICT
3f41ab06	ESP_ERR_OTA_SELECT_INFO_INVALID
3f41ab26	ESP_ERR_OTA_VALIDATE_FAILED
3f41ab42	ESP_ERR_OTA_SMALL_SEC_VER
3f41ab5c	ESP_ERR_OTA_ROLLBACK_FAILED
3f41ab78	ESP_ERR_OTA_ROLLBACK_INVALID_STATE
3f41ab9b	ESP_ERR_EFUSE
3f41aba9	ESP_OK_EFUSE_CNT
3f41abba	ESP_ERR_EFUSE_CNT_IS_FULL
3f41abd4	ESP_ERR_EFUSE_REPEATED_PROG
3f41abf0	ESP_ERR_CODING
3f41abff	ESP_ERR_NOT_ENOUGH_UNUSED_KEY_BLOCKS
3f41ac24	ESP_ERR_DAMAGED_READING
3f41ac3c	ESP_ERR_IMAGE_BASE
3f41ac4f	ESP_ERR_IMAGE_FLASH_FAIL
3f41ac68	ESP_ERR_IMAGE_INVALID
3f41ac7e	ESP_ERR_WIFI_BASE
3f41ac90	ESP_ERR_WIFI_NOT_INIT
3f41aca6	ESP_ERR_WIFI_NOT_STARTED
3f41acbf	ESP_ERR_WIFI_NOT_STOPPED
3f41acd8	ESP_ERR_WIFI_IF
3f41ace8	ESP_ERR_WIFI_MODE
3f41acfa	ESP_ERR_WIFI_STATE
3f41ad0d	ESP_ERR_WIFI_CONN
3f41ad1f	ESP_ERR_WIFI_NVS
3f41ad30	ESP_ERR_WIFI_MAC
3f41ad41	ESP_ERR_WIFI_SSID
3f41ad53	ESP_ERR_WIFI_PASSWORD
3f41ad69	ESP_ERR_WIFI_TIMEOUT
3f41ad7e	ESP_ERR_WIFI_WAKE_FAIL
3f41ad95	ESP_ERR_WIFI_WOULD_BLOCK
3f41adae	ESP_ERR_WIFI_NOT_CONNECT
3f41adc7	ESP_ERR_WIFI_POST
3f41add9	ESP_ERR_WIFI_INIT_STATE
3f41adf1	ESP_ERR_WIFI_STOP_STATE
